
> ovms-frontend@0.0.0 build
> tsc -b && vite build

src/components/AuditLogsView.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/mockData.ts(2,3): error TS1484: 'Vehicle' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/mockData.ts(3,3): error TS1484: 'Driver' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/mockData.ts(4,3): error TS1484: 'FleetRequest' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/mockData.ts(5,3): error TS1484: 'ScheduleItem' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/mockData.ts(6,3): error TS1484: 'ScheduleConflict' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/mockData.ts(7,3): error TS1484: 'SystemNotification' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/mockData.ts(8,3): error TS1484: 'AuditLog' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/mockData.ts(9,3): error TS1484: 'UserAccount' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/mockData.ts(10,3): error TS1484: 'Role' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/mockData.ts(11,3): error TS1484: 'SystemConfig' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/pages/Dashboard.tsx(4,11): error TS2740: Type '{}' is missing the following properties from type 'DashboardViewProps': vehicles, drivers, requests, scheduleItems, and 2 more.
